PM2_5,PM10,NO2,SO2,CO,Ozone,Temperature,Humidity,Wind_Speed,AQI
118.61663446573512,285.3014513275032,31.84427468159985,42.48837924062501,2.6908862689854693,84.47670298956727,33.54460479731143,41.48896616953422,11.439917565671855,119.13
285.7071488588757,223.71661921076574,83.57563736986194,39.37618645511902,2.5450901108127986,78.80750151892458,37.88384890169803,80.19802342646972,16.108646585999725,193.88
222.27824312530748,137.62049418880454,131.5771462020792,4.000081132901983,9.071920347158263,61.617605631001595,18.766376457737465,94.7928424927702,15.20321859580318,118.63
183.6109604171406,329.2421074886405,111.17260852938637,28.617330554840194,2.5705073785101105,96.04424292507397,31.87059348624496,22.251950399704462,3.0779980938754736,158.11
55.245405728306594,280.1978455704741,121.95136643991022,31.65525826529685,2.792302288673447,28.042706397556252,30.011109410031203,87.30243993431989,2.984989394829478,107.44
55.23841089749877,81.79443695105869,100.52358817305402,33.10817690995824,7.61804279793784,19.83377892786593,39.14906318758949,66.69729001989936,5.3634873548982664,62.8
26.844247528777842,366.15233010766013,105.38010185508861,47.253444799731916,4.552424440260346,86.85657702598799,41.71304711684412,93.00369643736158,7.221494526820744,111.75
261.19108227473123,332.5641523108042,128.1333694769713,43.62099864469652,7.7894345138562935,49.52348349703735,10.425487001708538,54.87571381448207,8.169111628169652,178.22
184.32335340553055,380.92396705093114,41.20186128458196,49.41659723788868,0.7471249598874139,86.22719687863544,33.59069716705774,83.55409479285302,13.593944336666905,160.78
215.34104756085318,295.7734131875768,75.96661972825537,61.660894400286004,4.9269548173665045,90.37811846758734,11.814252969190516,24.679555144870793,1.133608643316708,154.79
15.969503345782709,253.09777445560016,37.075369063842324,65.4128876198553,0.4327746418144981,15.62118342571643,29.21005327770746,45.14592875587218,0.6934540845213277,47.85
291.2738571269783,178.93235379043517,148.2118611595138,58.01359994566656,0.7202667142080098,89.51182866874547,20.067145516528736,25.026240331340748,7.8382112588781805,184.55
251.4083658321223,374.43682367452504,141.8886042545589,76.5308482844849,9.073730788109668,50.348714983247994,20.737180983274943,93.15073501093029,13.94327384275961,212.18
71.57834209670008,349.10427801015516,10.716887648433355,3.422141448756207,1.4785291740641922,55.9389240103809,22.35354762083248,81.27304304538775,3.8687068591296514,102.44
62.729240490059176,37.183094640351975,107.30840001477483,17.270682883316596,5.370964754524649,66.39332599838892,31.745235716736353,83.9410565934478,12.830089625125034,58.45
63.18730785749581,30.01945030895576,139.16100602527155,2.5899042482950856,4.1698464657469945,93.3744346057078,21.691748798406923,90.34739235754206,5.196562758805989,69.87
98.23025045826594,163.05607941365884,31.183425043463362,52.503027704059036,3.5386989299625426,11.720448498678763,35.64446677065982,26.3827614589839,17.721722176270326,82.81
162.17936517334897,328.0102656970965,87.35205843013128,72.04638281809898,9.008350122303998,52.91591214860354,24.15845849508544,48.9198194385,17.91379888533233,162.62
135.26405540621357,395.1649291396789,137.74580315026606,20.991619132951342,0.3160516280773461,71.89498381875046,12.39236201084855,25.32761667830016,5.945744085626529,151.45
94.45645065743216,77.15841861934071,9.922166894940833,74.30869449411192,6.671517893138332,75.04362619284056,37.43159448694375,35.80948261625215,4.599875079264811,81.12
187.43733946949004,245.76967183381134,106.12593875079179,6.700856442585747,9.63760489871415,72.32791883833971,20.00154136074471,37.20243327782543,8.226079441324625,147.33
50.45321958909213,164.73852551978817,48.11560606901986,74.88601009083011,5.645665016272235,22.099161646730966,25.14684078597419,55.1830408285684,4.810631703602974,73.32
94.72194807521326,388.5674711695492,139.0374483295969,29.426569604691483,9.374542374127609,36.94560295345131,33.99053591276655,40.14216255902319,13.447676865834072,132.05
116.24493455517059,340.0051907915693,145.80344554897832,9.910824619038888,0.6173530049316353,42.28439728753121,21.635965500204918,27.573358011332083,16.52129369096571,137.87
142.26029542294043,338.5649077902324,141.91864092144792,39.8979972165334,4.246053858834197,82.39934869115545,11.980497965135047,32.56183168205808,13.46184261822434,143.63
237.70102880397394,198.1034007220887,73.76106141533225,22.02857228219962,2.6755621305243067,35.088388517309774,23.087236645448478,31.04566726640682,16.48700894498699,134.3
67.90539682592433,177.63141088831276,129.99618439345045,24.22008635302998,7.335127553309225,28.963446748048284,43.05570039430062,92.98075984342238,7.939843244149483,80.96
159.12798713994738,123.89468733366837,127.4596627875852,25.96861726425035,9.814841195922742,96.17032171342865,32.460703905449535,76.94693801888552,3.126339414177217,106.11
181.8002249699923,41.4226887273523,51.26956862027207,64.63602003094775,2.6396476181980533,10.7976956602122,33.501770203352244,92.58210989521714,14.759018947951843,110.18
23.47061968879934,348.59450297692024,125.19274375184821,44.05457958066985,6.576328554593337,99.80387701137803,32.12987537731739,52.98053648809314,7.209490102831078,126.68
186.18800705141712,328.9023834694295,10.366107033746431,26.282000534168283,2.0611665643214274,70.9139168971656,16.964724863580287,40.877636124699244,13.42541650458265,160.95
59.451995869314544,399.8927158487296,91.4591323798977,49.60603509825163,5.696769520258938,84.56223695042054,24.641685243579804,79.871989790689,5.412878839635313,117.71
28.86496196573106,398.72199808808404,38.35128140671694,57.8597525894091,4.692931618214528,36.51574567115738,36.28289294271614,44.469043853086006,1.6245926961334534,108.41
285.17680580346666,231.06404812899842,22.482198437705428,23.264672057215634,9.722852763352217,11.288374990035399,13.54805141436057,42.45375302790112,19.851635909755267,147.36
290.03328959162224,312.215217768594,16.158214236235327,34.25682991897742,6.124419999695019,76.40825667053771,19.724847163139927,37.43794941558734,3.1240301586119856,173.1
244.43523095377373,379.01097735532267,105.96187250233027,11.507115280281909,3.5601130836595063,85.07301373006082,19.671168796304876,29.725923366817653,19.768419879269622,178.02
98.3379930602775,342.86600845741634,54.28186974636959,16.129649263705065,1.2295482703905405,76.64285187581672,25.120662465807712,39.23472957625745,19.545598651328945,131.49
38.32491306185132,113.9922786624151,110.09118187167041,55.12719260926866,1.5973436044758522,22.856525857075475,44.31290593297648,46.648981135541575,15.876362078160792,57.15
208.4275776885255,191.20677141783554,14.476669415846644,16.1521911202589,2.3306376065172274,77.80851300312722,12.362589133933767,70.54956561092979,13.18845924163995,132.97
137.64422318448436,69.0805777575681,50.7170989854385,42.96274392603069,2.5845699472689505,79.20305038968769,28.154534803320825,24.69236316645887,11.556141005021694,87.55
45.39108810498586,382.5393903583145,83.22623739442389,57.30560841434975,8.521098972627264,69.26864641030494,16.277763870427364,35.78802047490072,17.322030907556695,145.31
153.60130393226837,250.34636109133442,119.65485890164972,10.33640000139002,5.656105603996997,78.95043395160276,43.97367908934105,80.67677302187573,5.788790432389758,118.07
19.972671123413335,106.88426609131584,51.219112925150135,46.250353131054474,5.281570022606227,86.1329295709959,13.965622665461247,31.019144268782807,9.35362424969754,63.52
273.7029166028468,275.2462600742256,95.75424958336632,22.011897128706373,1.236211831505253,65.22437028137125,24.126035082655694,45.69838598918912,12.387799387330038,184.43
85.0461946640049,254.88873137400043,133.46677349424712,77.10829626853122,8.615382964159407,17.974424257271117,35.82597446921122,84.8494191393605,8.223809517389821,106.89
202.13146246265478,156.1018328524794,94.30016228643416,39.716560444154126,7.255861601763988,53.88650287004898,34.65940498096059,31.6193983357582,8.54972908180536,139.73
100.39621206592918,63.151885035859024,38.7791238392769,64.86741888246233,0.7699167828100156,16.988440120444455,24.79550229128763,26.205262671364242,6.605693350041689,65.24
160.81972614156513,275.19781432526383,8.538113325698014,44.91767028818842,7.10756746257471,46.678872792918774,22.128345878345137,56.34034963100081,11.28463633369072,123.78
168.5459810095511,217.71692634344146,131.16433671563482,5.386177562675895,5.481028351692196,46.63958402130649,23.91643324935047,42.68146334589023,17.01149056030232,122.16
63.60779210240284,313.48098885954295,8.084064573306135,51.385807296333745,0.9090809228931047,15.940885972621743,19.249669210552376,62.25562733628906,4.030567560126257,85.96
291.17954205172197,217.66213042255748,131.8317425392089,76.20946069211925,4.637176351133699,41.39384805725314,17.186652854737993,80.28536678626064,18.68866077506883,199.95
234.78851877472323,343.82897012104524,81.69588443394574,48.925721971413836,4.898493242587465,19.989828891218338,26.90638941456115,30.28613661145574,13.781753074964593,173.41
282.45469305361485,229.7245987343045,141.16481628436995,65.89673103528963,1.7411679476164301,82.74116890082999,19.398681462366255,63.55243134157137,16.465464253600604,187.57
269.49993162401813,233.1564291834468,120.82356918718148,70.96810414117581,9.462411655302795,95.29192233680237,20.061158271403755,57.91315702923979,11.123813852600232,172.51
183.3909938552147,353.1283690101711,149.70044602733392,19.790222212016733,8.514756177658553,16.508482773214475,32.9864622216095,30.805908950989966,15.59033402848127,159.42
277.3435281567039,173.32348916071086,55.85321324049797,18.539497512841677,6.7233211395581725,95.96036865625312,43.898806609496226,66.79988641467368,0.3240079467893442,164.88
35.66282559505665,70.92578681124348,116.2423018950134,49.65651713037735,4.676726053906011,57.031893940307064,31.127302019578128,40.523031339557875,16.367608495590705,43.31
66.8350301015521,30.93741699906881,63.27998247334011,34.060220644922964,4.176478861686634,36.96091101584865,12.694281347273819,56.58757389080094,0.8027771817073304,44.25
